-------------------- Auto-Git Log --------------------
		Thu Jun 03 2021 11:58:07 GMT+0300 (שעון ישראל (קיץ))
------------------------------------------------------

Modified files:
* .eslintcache
* package-lock.json
* package.json
* src/App.js


Created files:
* .autogit/logs/log-3-5-2021-10-45-58.txt
* build99/asset-manifest.json
* build99/favicon.ico
* build99/index.html
* build99/logo192.png
* build99/manifest.json
* build99/robots.txt
* build99/static/css/2.4dbda238.chunk.css
* build99/static/css/2.4dbda238.chunk.css.map
* build99/static/css/main.e9f8ef35.chunk.css
* build99/static/css/main.e9f8ef35.chunk.css.map
* build99/static/js/2.92d37dfb.chunk.js
* build99/static/js/2.92d37dfb.chunk.js.LICENSE.txt
* build99/static/js/2.92d37dfb.chunk.js.map
* build99/static/js/3.49bae60a.chunk.js
* build99/static/js/3.49bae60a.chunk.js.map
* build99/static/js/main.40ca50af.chunk.js
* build99/static/js/main.40ca50af.chunk.js.map
* build99/static/js/runtime-main.b8531b00.js
* build99/static/js/runtime-main.b8531b00.js.map
* build99/static/media/BLDR.05a08c19.svg
* build99/static/media/box.757d446b.svg
* build99/static/media/clocks.aa74373d.svg
* build99/static/media/crm.b1ec1d28.svg
* build99/static/media/funnel.540fb915.svg
* build99/static/media/hoverBLDR.0e36a26d.svg
* build99/static/media/hoverBox.5f8dd86f.svg
* build99/static/media/hoverClocks.a5cf4d9f.svg
* build99/static/media/hoverCrm.8912cc1a.svg
* build99/static/media/hoverFunnel.23e090cb.svg
* build99/static/media/hoverHub.357848ca.svg
* build99/static/media/hoverKnowme.0a0043e2.svg
* build99/static/media/hoverPapers.840861d7.svg
* build99/static/media/hoverSoundBox.1679c900.svg
* build99/static/media/hoverTime.9ad7fa11.svg
* build99/static/media/hoverVlogger.bd7d597c.svg
* build99/static/media/hub.86ace7ea.svg
* build99/static/media/knowme.d80c2ff4.svg
* build99/static/media/papers.51e63f3b.svg
* build99/static/media/soundBox.1839242a.svg
* build99/static/media/time.0d22d1a2.svg
* build99/static/media/user.35fc4e51.svg
* build99/static/media/vlogger.2fd50065.svg
* src/img/leader.png


Deleted files:


Renamed files:
