-------------------- Auto-Git Log --------------------
		Tue May 11 2021 13:54:06 GMT+0300 (שעון ישראל (קיץ))
------------------------------------------------------

Modified files:
* .eslintcache
* package-lock.json
* package.json


Created files:
* .autogit/logs/log-11-4-2021-13-23-35.txt
* build33/asset-manifest.json
* build33/favicon.ico
* build33/index.html
* build33/logo192.png
* build33/manifest.json
* build33/robots.txt
* build33/static/css/2.4dbda238.chunk.css
* build33/static/css/2.4dbda238.chunk.css.map
* build33/static/css/main.e9f8ef35.chunk.css
* build33/static/css/main.e9f8ef35.chunk.css.map
* build33/static/js/2.e6f38b82.chunk.js
* build33/static/js/2.e6f38b82.chunk.js.LICENSE.txt
* build33/static/js/2.e6f38b82.chunk.js.map
* build33/static/js/3.efb50c66.chunk.js
* build33/static/js/3.efb50c66.chunk.js.map
* build33/static/js/main.d38725e8.chunk.js
* build33/static/js/main.d38725e8.chunk.js.map
* build33/static/js/runtime-main.0677bdc7.js
* build33/static/js/runtime-main.0677bdc7.js.map
* build33/static/media/BLDR.05a08c19.svg
* build33/static/media/box.757d446b.svg
* build33/static/media/clocks.aa74373d.svg
* build33/static/media/crm.b1ec1d28.svg
* build33/static/media/funnel.540fb915.svg
* build33/static/media/hoverBLDR.0e36a26d.svg
* build33/static/media/hoverBox.5f8dd86f.svg
* build33/static/media/hoverClocks.a5cf4d9f.svg
* build33/static/media/hoverCrm.8912cc1a.svg
* build33/static/media/hoverFunnel.23e090cb.svg
* build33/static/media/hoverHub.357848ca.svg
* build33/static/media/hoverKnowme.0a0043e2.svg
* build33/static/media/hoverPapers.840861d7.svg
* build33/static/media/hoverSoundBox.1679c900.svg
* build33/static/media/hoverTime.9ad7fa11.svg
* build33/static/media/hoverVlogger.bd7d597c.svg
* build33/static/media/hub.86ace7ea.svg
* build33/static/media/knowme.d80c2ff4.svg
* build33/static/media/papers.51e63f3b.svg
* build33/static/media/soundBox.1839242a.svg
* build33/static/media/time.0d22d1a2.svg
* build33/static/media/user.35fc4e51.svg
* build33/static/media/vlogger.2fd50065.svg


Deleted files:


Renamed files:
