-------------------- Auto-Git Log --------------------
		Thu Jun 03 2021 10:45:58 GMT+0300 (שעון ישראל (קיץ))
------------------------------------------------------

Modified files:
* .eslintcache


Created files:
* .autogit/logs/log-3-5-2021-10-15-40.txt
* build1/asset-manifest.json
* build1/favicon.ico
* build1/index.html
* build1/logo192.png
* build1/manifest.json
* build1/robots.txt
* build1/static/css/2.4dbda238.chunk.css
* build1/static/css/2.4dbda238.chunk.css.map
* build1/static/css/main.e9f8ef35.chunk.css
* build1/static/css/main.e9f8ef35.chunk.css.map
* build1/static/js/2.e6f38b82.chunk.js
* build1/static/js/2.e6f38b82.chunk.js.LICENSE.txt
* build1/static/js/2.e6f38b82.chunk.js.map
* build1/static/js/3.efb50c66.chunk.js
* build1/static/js/3.efb50c66.chunk.js.map
* build1/static/js/main.d38725e8.chunk.js
* build1/static/js/main.d38725e8.chunk.js.map
* build1/static/js/runtime-main.0677bdc7.js
* build1/static/js/runtime-main.0677bdc7.js.map
* build1/static/media/BLDR.05a08c19.svg
* build1/static/media/box.757d446b.svg
* build1/static/media/clocks.aa74373d.svg
* build1/static/media/crm.b1ec1d28.svg
* build1/static/media/funnel.540fb915.svg
* build1/static/media/hoverBLDR.0e36a26d.svg
* build1/static/media/hoverBox.5f8dd86f.svg
* build1/static/media/hoverClocks.a5cf4d9f.svg
* build1/static/media/hoverCrm.8912cc1a.svg
* build1/static/media/hoverFunnel.23e090cb.svg
* build1/static/media/hoverHub.357848ca.svg
* build1/static/media/hoverKnowme.0a0043e2.svg
* build1/static/media/hoverPapers.840861d7.svg
* build1/static/media/hoverSoundBox.1679c900.svg
* build1/static/media/hoverTime.9ad7fa11.svg
* build1/static/media/hoverVlogger.bd7d597c.svg
* build1/static/media/hub.86ace7ea.svg
* build1/static/media/knowme.d80c2ff4.svg
* build1/static/media/papers.51e63f3b.svg
* build1/static/media/soundBox.1839242a.svg
* build1/static/media/time.0d22d1a2.svg
* build1/static/media/user.35fc4e51.svg
* build1/static/media/vlogger.2fd50065.svg


Deleted files:


Renamed files:
