-------------------- Auto-Git Log --------------------
		Thu Jun 03 2021 19:13:49 GMT+0300 (שעון ישראל (קיץ))
------------------------------------------------------

Modified files:
* .eslintcache
* public/index.html
* public/manifest.json
* src/App.js


Created files:
* .autogit/logs/log-3-5-2021-12-58-44.txt
* build10/asset-manifest.json
* build10/favicon.ico
* build10/index.html
* build10/logo192.png
* build10/manifest.json
* build10/robots.txt
* build10/static/css/2.4dbda238.chunk.css
* build10/static/css/2.4dbda238.chunk.css.map
* build10/static/css/main.e9f8ef35.chunk.css
* build10/static/css/main.e9f8ef35.chunk.css.map
* build10/static/js/2.d9af3adf.chunk.js
* build10/static/js/2.d9af3adf.chunk.js.LICENSE.txt
* build10/static/js/2.d9af3adf.chunk.js.map
* build10/static/js/3.28519480.chunk.js
* build10/static/js/3.28519480.chunk.js.map
* build10/static/js/main.a50aa9bc.chunk.js
* build10/static/js/main.a50aa9bc.chunk.js.map
* build10/static/js/runtime-main.c14440ed.js
* build10/static/js/runtime-main.c14440ed.js.map
* build10/static/media/BLDR.05a08c19.svg
* build10/static/media/box.757d446b.svg
* build10/static/media/clocks.aa74373d.svg
* build10/static/media/crm.b1ec1d28.svg
* build10/static/media/funnel.540fb915.svg
* build10/static/media/hoverBLDR.0e36a26d.svg
* build10/static/media/hoverBox.5f8dd86f.svg
* build10/static/media/hoverClocks.a5cf4d9f.svg
* build10/static/media/hoverCrm.8912cc1a.svg
* build10/static/media/hoverFunnel.23e090cb.svg
* build10/static/media/hoverHub.357848ca.svg
* build10/static/media/hoverKnowme.0a0043e2.svg
* build10/static/media/hoverPapers.840861d7.svg
* build10/static/media/hoverSoundBox.1679c900.svg
* build10/static/media/hoverTime.9ad7fa11.svg
* build10/static/media/hoverVlogger.bd7d597c.svg
* build10/static/media/hub.86ace7ea.svg
* build10/static/media/knowme.d80c2ff4.svg
* build10/static/media/papers.51e63f3b.svg
* build10/static/media/soundBox.1839242a.svg
* build10/static/media/time.0d22d1a2.svg
* build10/static/media/user.35fc4e51.svg
* build10/static/media/vlogger.2fd50065.svg
* build100/asset-manifest.json
* build100/favicon.ico
* build100/index.html
* build100/logo192.png
* build100/manifest.json
* build100/robots.txt
* build100/static/css/2.4dbda238.chunk.css
* build100/static/css/2.4dbda238.chunk.css.map
* build100/static/css/main.e9f8ef35.chunk.css
* build100/static/css/main.e9f8ef35.chunk.css.map
* build100/static/js/2.d9af3adf.chunk.js
* build100/static/js/2.d9af3adf.chunk.js.LICENSE.txt
* build100/static/js/2.d9af3adf.chunk.js.map
* build100/static/js/3.28519480.chunk.js
* build100/static/js/3.28519480.chunk.js.map
* build100/static/js/main.a50aa9bc.chunk.js
* build100/static/js/main.a50aa9bc.chunk.js.map
* build100/static/js/runtime-main.c14440ed.js
* build100/static/js/runtime-main.c14440ed.js.map
* build100/static/media/BLDR.05a08c19.svg
* build100/static/media/box.757d446b.svg
* build100/static/media/clocks.aa74373d.svg
* build100/static/media/crm.b1ec1d28.svg
* build100/static/media/funnel.540fb915.svg
* build100/static/media/hoverBLDR.0e36a26d.svg
* build100/static/media/hoverBox.5f8dd86f.svg
* build100/static/media/hoverClocks.a5cf4d9f.svg
* build100/static/media/hoverCrm.8912cc1a.svg
* build100/static/media/hoverFunnel.23e090cb.svg
* build100/static/media/hoverHub.357848ca.svg
* build100/static/media/hoverKnowme.0a0043e2.svg
* build100/static/media/hoverPapers.840861d7.svg
* build100/static/media/hoverSoundBox.1679c900.svg
* build100/static/media/hoverTime.9ad7fa11.svg
* build100/static/media/hoverVlogger.bd7d597c.svg
* build100/static/media/hub.86ace7ea.svg
* build100/static/media/knowme.d80c2ff4.svg
* build100/static/media/papers.51e63f3b.svg
* build100/static/media/soundBox.1839242a.svg
* build100/static/media/time.0d22d1a2.svg
* build100/static/media/user.35fc4e51.svg
* build100/static/media/vlogger.2fd50065.svg


Deleted files:


Renamed files:
